Product_ID,Category,Price,Quantity_Sold,Ratings
439,Electronics,45,101,3.1
440,Clothing,593,160,4.6
441,Electronics,475,171,4.9
442,Electronics,523,89,3
443,Clothing,201,84,3.1
444,Home,240,255,4.2
445,Clothing,84,101,3.3
446,Electronics,413,156,5
447,Clothing,408,128,3.8
448,Home,364,117,3.1
449,Electronics,205,225,4.4
450,Clothing,380,145,3.4
451,Home,232,262,4.9
452,Clothing,224,105,3.1
453,Electronics,586,225,3.6
454,Home,309,144,4.1
455,Home,486,97,3.1
456,Home,120,264,4.4
457,Electronics,220,212,4.4
458,Clothing,46,132,3.4
459,Home,248,147,4.9
460,Clothing,196,223,3.6
461,Clothing,207,56,4.4
462,Clothing,41,53,3.8
463,Electronics,493,216,4.9
464,Electronics,325,79,4.9
465,Electronics,448,276,3.3
466,Electronics,450,132,4.1
467,Clothing,568,97,3.8
468,Clothing,211,194,4.2
469,Electronics,150,89,4.4
470,Electronics,106,108,4.2
471,Home,300,246,3.7
472,Clothing,365,235,4.4
473,Electronics,34,233,3.3
474,Clothing,456,234,3.6
475,Electronics,588,251,3.6
476,Clothing,571,55,3.7
477,Clothing,315,243,3.8
478,Clothing,227,197,4.1
479,Home,520,126,4.5
480,Clothing,36,186,4.5
481,Clothing,409,199,3.4
482,Clothing,80,170,3.8
483,Home,106,144,4.9
484,Electronics,216,214,4.7
485,Electronics,130,139,3.8
486,Clothing,461,54,3.5
487,Home,155,261,4.4
488,Clothing,320,223,3.3
489,Home,355,296,3.1
490,Clothing,128,207,3.4
491,Clothing,590,208,3.9
492,Clothing,202,89,4.5
493,Electronics,584,245,4.6
494,Electronics,530,234,4.2
495,Clothing,566,295,3.3
496,Clothing,27,102,4.7
497,Home,399,206,4
498,Electronics,570,222,3.1
499,Electronics,359,90,4.2
500,Electronics,490,297,4.1
501,Electronics,471,288,4.3
502,Home,278,64,4.4
503,Electronics,550,88,4.5
504,Electronics,83,257,3.2
505,Clothing,544,283,4.3
506,Electronics,477,243,3.7
507,Electronics,469,258,3.5
508,Electronics,472,254,4.6
509,Clothing,135,253,4.7
510,Home,131,124,3.3
511,Home,251,166,3.5
512,Home,568,207,4.4
513,Electronics,66,167,3.1
514,Electronics,247,224,3.1
515,Clothing,335,60,3.3
516,Clothing,529,142,4.8
517,Clothing,451,130,4.6
518,Electronics,94,156,3.2
519,Clothing,39,240,3.7
520,Home,469,132,3.4
521,Electronics,518,299,4.6
522,Clothing,531,127,3.9
523,Clothing,585,286,3.6
524,Home,490,75,4.1
525,Clothing,349,130,4.2
526,Clothing,94,239,4.2
527,Electronics,479,211,4.1
528,Clothing,332,246,4.6
529,Home,359,51,3.9
530,Home,352,175,4
531,Home,475,127,4.2
532,Home,292,59,3.9
533,Home,325,139,4.5
534,Clothing,119,230,4
535,Home,416,286,3.7
536,Home,322,182,3.7
537,Home,366,163,4.5
538,Clothing,69,293,4.3
539,Home,236,82,4.7
540,Clothing,529,215,4.1
541,Home,187,115,3.4
542,Home,33,115,3.9
543,Clothing,193,87,3.8
544,Home,88,113,3.8
545,Home,516,201,4
546,Home,133,198,3.6
547,Home,521,160,3.4
548,Clothing,69,162,4.2
549,Clothing,287,248,4.5
550,Electronics,517,148,4.8
551,Electronics,505,83,3.5
552,Clothing,183,50,4.9
553,Clothing,598,157,3.3
554,Clothing,100,238,3.6
555,Home,530,225,4.6
556,Electronics,198,53,3.7
557,Clothing,37,85,3.5
558,Electronics,372,132,3.5
559,Electronics,243,266,3.2
560,Clothing,75,150,4.2
561,Clothing,121,145,4.2
562,Clothing,214,296,4.3
563,Home,360,88,3.3
564,Electronics,283,219,4.6
565,Clothing,568,284,3.6
566,Electronics,67,259,4.4
567,Home,151,109,3.3
568,Electronics,419,66,4
569,Electronics,465,140,4.6
570,Home,416,166,3.1
571,Clothing,271,234,4.7
572,Clothing,321,293,4.5
573,Electronics,145,125,4.5
574,Electronics,270,57,3.9
575,Electronics,417,192,4.1
576,Clothing,202,105,4.8
577,Clothing,221,113,3
578,Clothing,329,235,3.7
579,Electronics,542,238,4
580,Electronics,341,278,5
581,Electronics,506,207,3.4
582,Clothing,348,223,3.7
583,Electronics,298,74,4.2
584,Electronics,80,139,3.5
585,Home,354,104,4.2
586,Home,279,101,3.9
587,Clothing,96,110,3.6
588,Clothing,587,70,4
589,Electronics,32,234,3.3
590,Clothing,96,153,3.2
591,Electronics,549,121,4.6
592,Electronics,362,245,4.8
593,Electronics,555,267,3.3
594,Clothing,178,233,4.1
595,Clothing,36,50,4.2
596,Electronics,350,275,3.4
597,Home,308,197,4
598,Home,306,187,4.4
599,Electronics,257,131,4.9
600,Home,599,268,5
601,Home,268,85,3.9
602,Clothing,181,211,3.5
603,Clothing,519,174,3.7
604,Home,143,121,3.9
605,Clothing,306,153,3.5
606,Home,429,117,3.3
607,Home,146,182,3.8
608,Electronics,108,272,4.1
609,Home,23,96,3.4
610,Electronics,267,223,4.9
611,Clothing,463,63,3.9
612,Clothing,469,203,3.9
613,Clothing,82,140,4.1
614,Home,202,175,3.1
615,Electronics,223,223,3
616,Home,387,93,4.2
617,Clothing,163,279,3.8
618,Electronics,190,68,4.2
619,Clothing,154,230,4.4
620,Electronics,300,153,4.2
621,Home,595,86,4.1
622,Home,454,99,5
623,Home,551,131,3.7
624,Electronics,375,127,3.1
625,Home,105,120,3.1
626,Electronics,115,280,4.1
627,Home,318,190,3.8
628,Home,457,162,3.4
629,Home,291,192,3.6
630,Electronics,145,82,4.6
631,Electronics,416,57,4.3
632,Home,397,173,4.4
633,Electronics,79,148,4.9
634,Home,323,109,4
635,Clothing,96,184,4
636,Home,579,290,4.1
637,Home,30,153,4.9
638,Clothing,26,260,4.8
639,Clothing,214,203,3.8
640,Electronics,284,183,3.1
641,Clothing,483,165,4.4
642,Clothing,125,82,4.5
643,Home,137,115,3.4
644,Clothing,371,271,4.5
645,Clothing,554,103,3.8
646,Home,174,156,3.1
647,Home,532,170,4.6
648,Home,560,194,4.6
649,Home,588,86,3.5
650,Home,503,74,3.6
651,Home,577,255,4.8
652,Clothing,120,239,3.4
653,Electronics,510,161,4.6
654,Electronics,571,124,3.7
655,Clothing,153,278,3.4
656,Electronics,463,119,3.1
657,Clothing,392,235,4.5
658,Electronics,348,88,3.7
659,Home,449,131,4
660,Home,48,255,3.5
661,Electronics,226,220,4.7
662,Home,46,224,3.5
663,Electronics,491,89,3.9
664,Electronics,238,208,4.5
665,Electronics,70,183,3.9
666,Electronics,208,109,3.6
667,Clothing,286,107,4.1
668,Electronics,496,219,4.9
669,Home,486,197,3.7
670,Home,388,264,3.7
671,Home,185,221,4.4
672,Electronics,431,101,3.2
673,Electronics,338,82,3.2
674,Home,360,96,4.8
675,Electronics,138,52,4.1
676,Electronics,444,247,4.6
677,Clothing,167,244,3.1
678,Home,364,81,4.9
679,Electronics,493,125,3.4
680,Clothing,518,122,3.1
681,Home,486,157,4.9
682,Clothing,52,193,3.5
683,Clothing,62,162,4.2
684,Clothing,537,193,4.4
685,Clothing,371,187,4.9
686,Home,191,285,4.9
687,Electronics,41,288,3.8
688,Clothing,151,91,5
689,Clothing,538,101,4.7
690,Clothing,496,292,4.3
691,Clothing,279,162,3.2
692,Clothing,529,298,4.2
693,Clothing,29,181,4.7
694,Clothing,212,285,3.3
695,Electronics,381,222,4.7
696,Electronics,206,225,3.1
697,Electronics,21,147,3.5
698,Electronics,426,206,3.3
699,Electronics,393,148,3.5
700,Electronics,508,174,3.9
701,Clothing,159,155,3.9
702,Electronics,554,276,4.8
703,Clothing,179,180,5
704,Electronics,101,111,4.8
705,Home,114,143,4.5
706,Electronics,206,73,3.4
707,Home,534,133,3.3
708,Electronics,367,179,3.1
709,Clothing,347,131,3.1
710,Home,188,172,4.3
711,Home,496,55,3.1
712,Home,574,53,4.9
713,Electronics,52,211,4
714,Home,132,107,3.5
715,Electronics,290,173,4.2
716,Home,561,59,4.8
717,Clothing,525,261,3.9
718,Home,341,277,3.2
719,Electronics,135,128,4.3
720,Electronics,296,204,3.2
721,Electronics,516,172,4.4
722,Clothing,192,56,3.8
723,Clothing,520,144,4.5
724,Home,135,231,4.9
725,Clothing,64,169,3.2
726,Home,492,183,3.2
727,Electronics,363,57,4.5
728,Home,140,172,3.8
729,Electronics,69,261,4.7
730,Home,472,272,4.6
731,Home,488,237,3.6
732,Clothing,512,76,3.4
733,Clothing,537,298,4.5
734,Electronics,297,69,4
735,Clothing,255,148,4.5
736,Electronics,442,226,3.2
737,Electronics,409,228,4.5
738,Clothing,327,290,4
739,Home,181,193,3.8
740,Home,226,200,3.8
741,Clothing,401,120,4.4
742,Electronics,169,233,3.3
743,Electronics,377,72,3.5
744,Clothing,158,70,3.9
745,Home,305,120,3.1
746,Electronics,380,284,4
747,Electronics,100,260,4.9
748,Home,448,145,4.5
749,Home,377,93,5
750,Clothing,107,241,3
751,Clothing,281,69,3.6
752,Home,272,199,3.3
753,Electronics,245,240,4.2
754,Electronics,469,266,4.7
755,Clothing,254,179,4.3
756,Electronics,138,211,4
757,Electronics,250,178,4.7
758,Electronics,283,217,4.3
759,Electronics,52,50,3.4
760,Clothing,347,261,4.7
761,Electronics,463,204,4.9
762,Clothing,418,63,3.9
763,Home,108,214,5
764,Electronics,144,76,4.1
765,Electronics,270,74,3.8
766,Clothing,598,152,4.4
767,Electronics,322,65,4.7
768,Electronics,437,201,3.2
769,Clothing,63,184,3.4
770,Electronics,46,67,4
771,Electronics,491,178,4.6
772,Home,266,203,4.6
773,Electronics,400,116,3.5
774,Electronics,48,261,4.9
775,Home,586,283,4.2
776,Clothing,360,95,3.3
777,Electronics,78,242,3.6
778,Home,358,244,4.7
779,Home,485,139,3.8
780,Home,559,216,3.4
781,Clothing,179,237,4.2
782,Home,112,158,4.3
783,Clothing,434,118,4.1
784,Clothing,533,134,3.4
785,Home,264,281,5
786,Electronics,105,103,3.3
787,Electronics,248,71,4.1
788,Home,470,96,3.6
789,Clothing,348,97,4.4
790,Home,306,156,3.6
791,Home,366,84,4.5
792,Clothing,402,153,4.2
793,Clothing,185,78,4.4
794,Home,593,105,3.7
795,Clothing,344,237,4
796,Electronics,112,159,3.7
797,Home,468,180,3.6
798,Electronics,351,289,4
799,Electronics,365,187,3.1
800,Clothing,405,270,4.2
801,Home,265,72,4.9
802,Electronics,589,55,4.1
803,Home,380,155,4.3
804,Clothing,538,284,3.6
805,Clothing,211,272,4.9
806,Clothing,533,240,4.5
807,Clothing,269,179,3.3
808,Home,53,247,4.9
809,Clothing,487,60,4.1
810,Electronics,581,146,3.6
811,Clothing,82,239,4.8
812,Clothing,281,201,4.9
813,Electronics,193,223,4.2
814,Home,433,87,3.4
815,Electronics,196,147,4.9
816,Home,79,194,4.9
817,Electronics,83,230,5
818,Clothing,457,72,3.1
819,Electronics,397,267,4.7
820,Home,400,79,4
821,Home,333,112,4.1
822,Home,319,215,4.6
823,Home,402,206,4.4
824,Home,331,199,4.5
825,Electronics,539,177,4.7
826,Clothing,55,279,3.4
827,Clothing,518,136,3.5
828,Clothing,67,235,4
829,Home,230,76,3.6
830,Electronics,308,159,3.5
831,Clothing,540,62,4.9
832,Home,137,75,4.7
833,Home,378,252,3.3
834,Home,424,165,4.1
835,Electronics,147,100,4
836,Electronics,52,268,4.4
837,Clothing,481,265,3.8
838,Electronics,316,192,3.4
839,Electronics,211,287,3.9
840,Electronics,545,101,3.9
841,Home,259,181,4.7
842,Clothing,199,118,3.7
843,Home,110,208,3.7
844,Home,547,212,4.7
845,Home,192,60,4.7
846,Electronics,222,273,4.3
847,Clothing,259,133,4.1
848,Home,335,119,4.2
849,Home,102,119,3.7
850,Home,446,220,3
851,Clothing,184,63,4.4
852,Home,243,177,3.4
853,Clothing,188,55,4.6
854,Home,395,108,3.4
855,Electronics,452,203,4.4
856,Electronics,372,152,4.4
857,Clothing,240,272,3.2
858,Home,411,156,5
859,Electronics,282,113,4.8
860,Electronics,122,144,3.3
861,Electronics,293,257,4.4
862,Home,596,240,4.1
863,Clothing,37,116,4.4
864,Clothing,274,294,3.1
865,Home,575,93,3.6
866,Home,96,80,4.7
867,Home,227,122,4.5
868,Home,215,107,3.3
869,Electronics,412,197,4.7
870,Clothing,432,69,4.2
871,Clothing,93,253,3.6
872,Electronics,586,78,3.2
873,Clothing,541,283,3.1
874,Home,363,258,3.8
875,Home,379,257,3.5
876,Electronics,426,225,4.4
877,Home,280,113,3.2
878,Clothing,390,214,4.9
879,Clothing,536,51,3.3
880,Clothing,160,134,4.2
881,Home,127,209,4.3
882,Electronics,49,134,3.5
883,Home,26,81,4.4
884,Clothing,330,102,3.7
885,Home,565,135,3.2
886,Home,392,161,4.2
887,Electronics,135,253,3.3
888,Clothing,214,97,3.2
889,Electronics,47,77,4.7
890,Electronics,450,268,3.3
891,Clothing,471,277,3.5
892,Electronics,67,104,4.3
893,Clothing,40,260,4.8
894,Home,362,74,4.5
895,Clothing,224,231,4.1
896,Electronics,224,142,4.7
897,Clothing,416,86,4
898,Clothing,198,176,4.4
899,Clothing,488,206,4.1
900,Electronics,99,80,4.7
901,Home,373,78,4.8
902,Home,221,177,4.6
903,Clothing,347,84,4.3
904,Home,309,213,4.1
905,Clothing,42,100,4.3
906,Electronics,463,59,4.9
907,Clothing,399,59,3.2
908,Electronics,97,239,4.1
909,Home,566,292,3.6
910,Electronics,489,83,4.2
911,Electronics,394,140,3.9
912,Clothing,439,214,4.5
913,Home,398,290,4.8
914,Clothing,46,240,4.9
915,Electronics,438,185,4.3
916,Home,468,145,4.9
917,Electronics,549,87,3.9
918,Electronics,512,231,4.1
919,Home,155,174,3.5
920,Electronics,534,270,5
921,Electronics,465,281,4.5
922,Electronics,153,99,3.2
923,Home,359,101,3.9
924,Home,248,281,3.4
925,Clothing,282,62,5
926,Clothing,422,203,3.2
927,Electronics,223,237,4.2
928,Home,470,171,4.9
929,Electronics,95,246,3.6
930,Home,493,100,3.5
931,Clothing,50,208,3.9
932,Clothing,257,155,4
933,Home,232,107,3.9
934,Electronics,352,227,4.3
935,Home,367,256,3.9
936,Clothing,297,124,4.1
937,Home,293,140,4.5
938,Electronics,425,276,3.5
939,Home,557,253,3.7
940,Electronics,191,164,4.7
941,Clothing,182,119,4.3
942,Electronics,386,147,3.3
943,Electronics,522,82,4
944,Electronics,355,184,3.3
945,Home,104,72,3.4
946,Home,557,244,4.8
947,Clothing,252,114,3.4
948,Clothing,519,150,4
949,Home,433,167,3.7
950,Electronics,461,162,3.1
951,Home,241,116,3.8
952,Clothing,215,295,3.6
953,Home,298,111,3.1
954,Clothing,282,216,3.1
955,Electronics,83,93,4.6
956,Electronics,284,285,3.7
957,Home,52,230,4.6
958,Clothing,293,140,3.1
959,Clothing,347,58,3.6
960,Electronics,544,267,3.6
961,Electronics,531,120,4.2
962,Clothing,376,118,4.7
963,Clothing,23,87,3.7
964,Home,36,123,4
965,Home,395,80,4
966,Electronics,85,220,4.3
967,Clothing,49,101,4.9
968,Home,420,270,3.1
969,Electronics,526,149,4.8
970,Clothing,590,121,4.5
971,Electronics,312,217,3.7
972,Electronics,598,143,3.9
973,Clothing,67,219,4.1
974,Electronics,206,244,3.7
975,Electronics,543,256,3.1
976,Electronics,491,258,4.9
977,Home,58,235,4.4
978,Electronics,279,279,4.7
979,Clothing,438,119,4
980,Clothing,148,162,3.4
981,Clothing,462,168,4.2
982,Electronics,496,170,5
983,Home,319,263,4.7
984,Electronics,26,200,3.9
985,Electronics,389,295,4.4
986,Clothing,143,139,4
987,Home,220,231,3.8
988,Clothing,313,164,3.4
989,Electronics,166,138,3.7
990,Clothing,107,212,4.4
991,Electronics,355,292,4.3
992,Electronics,518,173,4.3
993,Clothing,27,258,5
994,Clothing,344,244,3.4
995,Home,133,275,3.4
996,Clothing,129,229,3.4
997,Home,49,285,4
998,Electronics,351,110,4.3
999,Clothing,169,91,4.9
1000,Clothing,230,249,4.8
1001,Clothing,340,168,3.7
1002,Clothing,373,106,3.3
1003,Home,577,174,4.8
1004,Clothing,238,83,4.9
1005,Home,510,203,4.3
1006,Electronics,217,183,4
1007,Home,496,121,4.8
1008,Clothing,46,225,3.6
1009,Clothing,277,113,4.7
1010,Clothing,461,138,3.2
1011,Clothing,142,212,3.4
1012,Home,199,270,3
1013,Home,46,251,4.9
1014,Clothing,176,80,4.5
1015,Home,550,184,4.9
1016,Home,489,254,4.3
1017,Home,286,163,4
1018,Clothing,532,298,3.4
1019,Electronics,145,256,4.2
1020,Home,542,50,4.3
1021,Electronics,531,255,4.5
1022,Home,33,66,4.6
1023,Clothing,71,274,4.8
1024,Clothing,101,195,4
1025,Clothing,45,278,4.6
1026,Clothing,71,64,4.5
1027,Electronics,341,170,3.5
1028,Home,122,97,4.8
1029,Clothing,336,84,4.4
1030,Home,590,207,4.7
1031,Clothing,534,154,3.9
1032,Electronics,463,271,4.4
1033,Home,265,107,4.8
1034,Home,502,282,4.4
1035,Clothing,550,63,3.9
1036,Home,104,141,3.7
1037,Home,426,71,4.8
1038,Home,53,135,4.2
1039,Clothing,61,278,3
1040,Home,454,52,3.4
1041,Clothing,322,268,4.8
1042,Home,79,100,4.2
1043,Home,474,201,4.4
1044,Clothing,327,161,3.2
1045,Electronics,285,288,3
1046,Clothing,481,202,4.6
1047,Home,532,98,3.7
1048,Clothing,544,97,3.3
1049,Clothing,468,195,4.3
1050,Electronics,262,211,4.2
1051,Electronics,197,50,3.9
1052,Electronics,149,249,4.3
1053,Home,450,71,4.4
1054,Electronics,71,263,4.4
1055,Home,331,112,4.4
1056,Electronics,117,255,4.1
1057,Home,381,278,4.6
1058,Home,406,233,3.4
1059,Clothing,390,94,3.9
1060,Home,30,206,3.3
1061,Electronics,432,273,4.6
1062,Home,430,188,3.6
1063,Home,444,243,4.4
1064,Electronics,376,207,3.8
1065,Electronics,103,108,3.2
1066,Electronics,49,199,4.3
1067,Home,65,55,3.8
1068,Home,73,255,4.7
1069,Clothing,191,244,5
1070,Clothing,221,244,3.8
1071,Clothing,487,178,4.8
1072,Electronics,348,123,3.3
1073,Clothing,37,296,3.8
1074,Home,329,83,3.2
1075,Electronics,43,178,4.3
1076,Clothing,82,175,4.9
1077,Electronics,216,170,3.2
